City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
0,Atuona,PF,2019-11-10 23:02:41,-9.8,-139.03,79.99,68,4,9.98,clear sky,0,0
1,Bathsheba,BB,2019-11-10 23:02:41,13.22,-59.52,80.6,69,20,16.11,few clouds,0,0
2,Hithadhoo,MV,2019-11-10 23:02:41,-0.6,73.08,82.67,71,90,7.85,overcast clouds,0,0
3,Saskylakh,RU,2019-11-10 23:02:41,71.97,114.09,-9.12,95,100,1.99,overcast clouds,0,0
4,Sangar,RU,2019-11-10 23:02:42,63.92,127.47,-4.46,96,100,11.25,overcast clouds,0,0
5,Bluff,AU,2019-11-10 22:59:44,-23.58,149.07,84.58,14,48,9.82,scattered clouds,0,0
6,Khatanga,RU,2019-11-10 23:02:42,71.98,102.47,-2.3,97,100,8.99,light snow,0,0.31
7,Roald,NO,2019-11-10 23:02:42,62.58,6.12,26.6,79,0,9.17,clear sky,0,0
8,Rikitea,PF,2019-11-10 23:00:38,-23.12,-134.97,74.41,81,99,11.34,overcast clouds,0,0
9,Mataura,NZ,2019-11-10 23:02:43,-46.19,168.86,52.0,60,100,10.0,light rain,0.31,0
10,Ucluelet,CA,2019-11-10 23:02:43,48.94,-125.55,54.0,93,75,2.95,fog,0,0
11,Cape Town,ZA,2019-11-10 22:58:36,-33.93,18.42,66.99,77,21,6.93,light rain,0,0
12,Oussouye,SN,2019-11-10 23:02:43,12.49,-16.54,77.0,88,94,4.7,overcast clouds,0,0
13,Aklavik,CA,2019-11-10 23:02:43,68.22,-135.01,15.8,43,5,6.93,clear sky,0,0
14,Poum,MK,2019-11-10 23:02:44,41.28,20.71,41.0,85,50,1.16,scattered clouds,0,0
15,San Vicente,EC,2019-11-10 23:02:44,-0.59,-80.41,77.0,83,75,12.75,broken clouds,0,0
16,Puerto Ayora,EC,2019-11-10 23:00:38,-0.74,-90.35,77.0,65,40,9.17,scattered clouds,0,0
17,Ambad,IN,2019-11-10 23:02:44,19.61,75.79,67.5,76,0,3.89,clear sky,0,0
18,Tuktoyaktuk,CA,2019-11-10 22:59:54,69.44,-133.03,10.4,78,5,8.05,clear sky,0,0
19,Kaitangata,NZ,2019-11-10 23:02:45,-46.28,169.85,50.0,59,100,11.01,overcast clouds,0,0
20,Harper,US,2019-11-10 23:02:45,30.3,-99.24,64.4,68,90,12.75,overcast clouds,0,0
21,Arraial Do Cabo,BR,2019-11-10 23:02:45,-22.97,-42.02,77.0,88,75,11.41,light intensity drizzle,0,0
22,Los Llanos De Aridane,ES,2019-11-10 23:02:45,28.66,-17.92,69.8,73,20,18.34,few clouds,0,0
23,Yellowknife,CA,2019-11-10 23:02:45,62.45,-114.38,10.4,72,75,5.82,broken clouds,0,0
24,Jacareacanga,BR,2019-11-10 23:02:46,-6.22,-57.76,75.88,90,92,1.12,light rain,2.75,0
25,Flinders,AU,2019-11-10 23:02:46,-34.58,150.85,72.0,42,67,9.17,broken clouds,0,0
26,Saint-Joseph,FR,2019-11-10 23:02:46,43.56,6.97,57.2,87,100,3.36,light rain,0,0
27,Ust-Maya,RU,2019-11-10 23:02:46,60.42,134.54,-16.25,94,0,0.51,clear sky,0,0
28,Punta Arenas,CL,2019-11-10 23:00:32,-53.16,-70.91,51.8,57,75,3.36,broken clouds,0,0
29,Nyimba,ZM,2019-11-10 23:02:47,-14.56,30.81,73.87,66,75,8.61,broken clouds,0,0
30,Morondava,MG,2019-11-10 23:02:47,-20.3,44.28,73.62,73,0,4.47,clear sky,0,0
31,Tasiilaq,GL,2019-11-10 23:02:47,65.61,-37.64,37.4,95,100,57.49,light rain,0,0
32,Kapaa,US,2019-11-10 23:02:48,22.08,-159.32,82.4,69,90,6.93,light rain,0,0
33,Tessalit,ML,2019-11-10 23:02:48,20.2,1.01,72.41,14,100,13.2,overcast clouds,0,0
34,Nikolskoye,RU,2019-11-10 23:02:48,59.7,30.79,45.0,87,75,4.47,broken clouds,0,0
35,Albany,US,2019-11-10 22:59:59,42.65,-73.75,44.6,52,90,6.93,overcast clouds,0,0
36,Zhaoyang,CN,2019-11-10 23:02:49,42.68,126.03,41.2,74,84,10.6,light rain,0.13,0
37,Guhagar,IN,2019-11-10 23:02:49,17.48,73.19,79.68,75,0,7.05,clear sky,0,0
38,East London,ZA,2019-11-10 23:02:49,-33.02,27.91,68.2,81,100,21.41,light rain,1.13,0
39,Berlevag,NO,2019-11-10 23:02:49,70.86,29.09,26.6,63,75,17.22,broken clouds,0,0
40,Rock Falls,US,2019-11-10 23:02:49,43.21,-93.08,32.0,74,90,11.41,light snow,0,0
41,Tiksi,RU,2019-11-10 23:02:49,71.64,128.87,-10.74,96,95,0.89,overcast clouds,0,0
42,Parati,BR,2019-11-10 23:02:50,-20.51,-54.63,71.6,94,75,3.36,thunderstorm,0,0
43,Busselton,AU,2019-11-10 23:00:22,-33.64,115.35,61.0,51,0,11.34,clear sky,0,0
44,Longyearbyen,NO,2019-11-10 23:02:50,78.22,15.63,14.0,72,75,2.24,broken clouds,0,0
45,Kulhudhuffushi,MV,2019-11-10 23:02:50,6.62,73.07,81.55,69,0,5.19,clear sky,0,0
46,Arukutti,IN,2019-11-10 23:02:51,9.87,76.35,75.2,94,75,2.24,mist,0,0
47,Airai,TL,2019-11-10 23:02:51,-8.93,125.41,84.38,22,10,5.95,clear sky,0,0
48,Sola,TZ,2019-11-10 23:02:51,-3.17,33.8,70.5,71,89,3.98,overcast clouds,0,0
49,Carnarvon,ZA,2019-11-10 23:02:51,-30.97,22.13,61.45,55,28,9.78,scattered clouds,0,0
50,Manaquiri,BR,2019-11-10 23:02:52,-3.43,-60.46,82.4,69,75,12.75,shower rain,0,0
51,Jamestown,AU,2019-11-10 23:02:52,-33.21,138.6,78.49,13,0,18.3,clear sky,0,0
52,Gigmoto,PH,2019-11-10 23:02:52,13.78,124.39,81.37,81,100,11.79,light rain,2.25,0
53,Avarua,CK,2019-11-10 22:58:29,-21.21,-159.78,75.2,83,0,11.41,light rain,0,0
54,Chokurdakh,RU,2019-11-10 23:02:53,70.62,147.9,2.52,96,94,8.66,overcast clouds,0,0
55,Ponta Do Sol,BR,2019-11-10 23:02:53,-20.63,-46.0,70.9,83,94,4.76,overcast clouds,0,0
56,Ushuaia,AR,2019-11-10 22:59:36,-54.81,-68.31,60.8,38,6,3.38,clear sky,0,0
57,Bandarbeyla,SO,2019-11-10 23:02:53,9.49,50.81,79.47,70,34,12.84,light rain,0.25,0
58,San Carlos De Bariloche,AR,2019-11-10 23:02:54,-41.13,-71.31,73.4,23,75,10.29,broken clouds,0,0
59,Yerbogachen,RU,2019-11-10 23:02:54,61.28,108.01,-17.67,96,95,6.51,overcast clouds,0,0
60,Vestmannaeyjar,IS,2019-11-10 23:02:54,63.44,-20.27,44.53,86,100,45.16,moderate rain,5.69,0
61,Kahului,US,2019-11-10 23:01:50,20.89,-156.47,87.8,58,40,14.99,scattered clouds,0,0
62,Teruel,ES,2019-11-10 23:02:54,40.34,-1.11,50.0,92,26,10.29,scattered clouds,0,0
63,Mount Gambier,AU,2019-11-10 23:02:55,-37.83,140.78,59.0,67,99,14.99,overcast clouds,0,0
64,Jalu,LY,2019-11-10 23:02:55,29.03,21.55,67.78,71,100,5.84,overcast clouds,0,0
65,Lakatoro,VU,2019-11-10 23:02:55,-16.11,167.42,79.63,78,2,16.53,clear sky,0,0
66,Kruisfontein,ZA,2019-11-10 23:02:55,-34.0,24.73,63.07,85,92,17.36,overcast clouds,0,0
67,Mahebourg,MU,2019-11-10 23:02:55,-20.41,57.7,71.01,94,20,5.82,few clouds,0,0
68,Bintulu,MY,2019-11-10 23:02:56,3.17,113.03,78.8,94,75,1.97,thunderstorm,0,0
69,Dhaulpur,IN,2019-11-10 23:02:56,26.7,77.9,67.96,54,0,1.79,clear sky,0,0
70,Butaritari,KI,2019-11-10 23:02:56,3.07,172.79,83.91,71,98,6.6,overcast clouds,0,0
71,Nishihara,JP,2019-11-10 23:02:56,35.74,139.53,57.99,87,75,9.17,broken clouds,0,0
72,Wembley,CA,2019-11-10 23:02:57,55.15,-119.14,-0.41,91,20,5.82,few clouds,0,0
73,Lorengau,PG,2019-11-10 23:02:57,-2.02,147.27,83.12,73,81,7.58,moderate rain,4.5,0
74,Hobart,AU,2019-11-10 22:59:19,-42.88,147.33,61.0,54,75,9.17,broken clouds,0,0
75,Torbay,CA,2019-11-10 23:02:57,47.66,-52.73,36.0,69,20,8.05,few clouds,0,0
76,Labuhan,ID,2019-11-10 23:02:58,-2.54,115.51,82.27,69,0,0.85,clear sky,0,0
77,Kyshtovka,RU,2019-11-10 23:02:58,56.56,76.62,10.72,83,0,3.53,clear sky,0,0
78,Provideniya,RU,2019-11-10 23:02:58,64.42,-173.23,37.4,98,90,13.42,overcast clouds,0,0
79,Huilong,CN,2019-11-10 23:02:58,31.15,106.5,59.76,81,60,2.84,broken clouds,0,0
80,Port Alfred,ZA,2019-11-10 23:02:58,-33.59,26.89,63.0,96,100,5.01,light rain,0.56,0
81,Maracaibo,CO,2019-11-10 23:02:59,3.41,-75.78,80.6,57,40,13.87,scattered clouds,0,0
82,Batemans Bay,AU,2019-11-10 23:02:59,-35.71,150.18,68.0,47,36,6.51,scattered clouds,0,0
83,Ulladulla,AU,2019-11-10 23:02:59,-35.36,150.48,70.0,42,27,9.17,scattered clouds,0,0
84,Dikson,RU,2019-11-10 23:02:59,73.51,80.55,10.13,95,41,8.41,scattered clouds,0,0
85,Kiama,AU,2019-11-10 23:03:00,-34.67,150.86,70.0,42,67,9.17,broken clouds,0,0
86,Cap Malheureux,MU,2019-11-10 23:03:00,-19.98,57.61,71.01,94,20,5.82,few clouds,0,0
87,Mlowo,TZ,2019-11-10 23:03:00,-9.01,33.0,62.1,83,91,2.01,overcast clouds,0,0
88,Victoria,BN,2019-11-10 23:02:36,5.28,115.24,78.8,88,75,1.12,broken clouds,0,0
89,Vaini,IN,2019-11-10 23:03:00,15.34,74.49,66.13,80,0,5.03,clear sky,0,0
90,Thompson,CA,2019-11-10 23:00:08,55.74,-97.86,-4.01,70,40,2.24,scattered clouds,0,0
91,Mar Del Plata,AR,2019-11-10 23:03:01,-46.43,-67.52,51.67,78,27,10.92,light rain,0.44,0
92,Joaima,BR,2019-11-10 23:03:01,-16.65,-41.03,69.89,70,53,3.76,broken clouds,0,0
93,Balabac,PH,2019-11-10 23:03:01,7.99,117.06,81.93,76,18,4.72,few clouds,0,0
94,Tuatapere,NZ,2019-11-10 23:03:01,-46.13,167.69,52.0,60,100,10.0,light rain,0.44,0
95,Sampit,ID,2019-11-10 23:03:02,-2.54,112.95,81.01,82,0,0.87,light rain,1.19,0
96,Hilo,US,2019-11-10 23:03:02,19.71,-155.08,86.0,58,1,10.29,clear sky,0,0
97,Saint-Philippe,CA,2019-11-10 23:03:00,45.36,-73.48,43.0,75,90,11.41,light rain,0,0
98,Bredasdorp,ZA,2019-11-10 23:03:02,-34.53,20.04,66.0,82,100,13.87,overcast clouds,0,0
99,Barrow,AR,2019-11-10 23:03:02,-38.31,-60.23,54.5,83,69,14.34,broken clouds,0,0
100,Port-Cartier,CA,2019-11-10 23:03:03,50.03,-66.88,35.01,87,90,14.99,light snow,0,0
101,Mackay,CA,2019-11-10 23:03:03,53.65,-115.58,8.6,84,20,4.09,few clouds,0,0
102,Kavieng,PG,2019-11-10 23:03:03,-2.57,150.8,81.77,70,93,3.24,overcast clouds,0,0
103,Necochea,AR,2019-11-10 23:03:03,-38.55,-58.74,55.99,89,68,8.01,broken clouds,0,0
104,Bocaiuva,BR,2019-11-10 23:03:04,-17.12,-43.81,91.4,17,57,5.82,broken clouds,0,0
105,Mehamn,NO,2019-11-10 23:03:04,71.03,27.85,32.0,68,61,19.46,broken clouds,0,0
106,Kaeo,NZ,2019-11-10 23:03:04,-35.1,173.78,57.0,100,100,11.86,moderate rain,5.44,0
107,Iqaluit,CA,2019-11-10 23:03:04,63.75,-68.52,3.2,84,40,6.93,scattered clouds,0,0
108,Kupang,ID,2019-11-10 23:03:04,-10.16,123.6,80.6,83,20,3.36,few clouds,0,0
109,Matamoros,US,2019-11-10 22:58:27,25.87,-97.51,77.0,60,90,12.75,overcast clouds,0,0
110,Constantine,DZ,2019-11-10 22:58:28,36.36,6.61,44.6,81,90,11.41,overcast clouds,0,0
111,Isangel,VU,2019-11-10 23:03:05,-19.55,169.27,80.6,69,20,16.11,few clouds,0,0
112,Buenaventura,CO,2019-11-10 23:03:05,3.89,-77.07,74.59,97,96,2.8,moderate rain,4.81,0
113,Northam,AU,2019-11-10 23:03:06,-31.65,116.67,60.8,67,0,6.93,clear sky,0,0
114,Chai Badan,TH,2019-11-10 23:03:06,15.2,101.13,72.0,69,22,3.27,few clouds,0,0
115,Hermanus,ZA,2019-11-10 22:59:44,-34.42,19.24,66.0,87,63,11.01,broken clouds,0,0
116,Kindberg,AT,2019-11-10 23:02:30,47.51,15.45,37.0,92,0,0.92,fog,0,0
117,Inongo,CD,2019-11-10 23:03:06,-1.93,18.29,72.84,89,84,0.83,light rain,0.31,0
118,Campbell River,CA,2019-11-10 23:02:18,50.02,-125.24,53.6,87,75,3.36,broken clouds,0,0
119,Ribeira Grande,PT,2019-11-10 23:03:07,38.52,-28.7,61.92,85,39,3.06,scattered clouds,0,0
120,Daman,IN,2019-11-10 23:03:07,20.42,72.83,74.84,78,0,3.42,clear sky,0,0
121,Lavrentiya,RU,2019-11-10 23:03:07,65.58,-170.99,34.63,89,100,12.64,light rain,0.25,0
122,Visnes,NO,2019-11-10 23:03:08,59.36,5.22,34.0,92,98,8.05,overcast clouds,0,0
123,Mandan,US,2019-11-10 23:03:08,46.83,-100.89,12.2,66,90,13.87,light snow,0,0
124,Nome,US,2019-11-10 23:03:08,30.04,-94.42,71.6,72,1,8.05,clear sky,0,0
125,Yokadouma,CM,2019-11-10 23:03:08,3.52,15.05,70.63,82,84,1.39,broken clouds,0,0
126,Bumbuna,SL,2019-11-10 23:03:09,9.05,-11.73,69.87,97,4,2.01,clear sky,0,0
127,Hedaru,TZ,2019-11-10 23:03:09,-4.5,37.91,67.68,94,54,1.66,light rain,0.13,0
128,Griffith,AU,2019-11-10 22:59:19,-34.29,146.06,68.0,45,87,5.82,overcast clouds,0,0
129,Khorixas,NA,2019-11-10 23:03:09,-20.37,14.96,69.62,34,100,2.42,overcast clouds,0,0
130,Port Hedland,AU,2019-11-10 23:03:09,-20.31,118.58,75.2,69,48,6.93,scattered clouds,0,0
131,Srednekolymsk,RU,2019-11-10 23:03:10,67.46,153.71,-3.88,95,76,5.59,broken clouds,0,0
132,Coihaique,CL,2019-11-10 23:03:10,-45.58,-72.07,66.2,48,20,5.82,few clouds,0,0
133,Kilemary,RU,2019-11-10 23:03:10,56.78,46.86,33.73,95,97,8.77,overcast clouds,0,0
134,Sistranda,NO,2019-11-10 23:03:10,63.73,8.83,24.8,68,1,5.82,clear sky,0,0
135,Lamu,CN,2019-11-10 23:03:11,35.77,102.37,27.55,52,43,1.99,scattered clouds,0,0
136,Hami,CN,2019-11-10 23:03:11,42.84,93.51,35.35,41,16,1.79,few clouds,0,0
137,Beloha,MG,2019-11-10 23:03:11,-25.17,45.06,64.74,86,9,10.78,clear sky,0,0
138,Georgetown,GY,2019-11-10 23:02:59,6.8,-58.16,84.2,79,75,4.7,broken clouds,0,0
139,Geraldton,CA,2019-11-10 23:03:12,49.72,-86.95,5.0,71,40,5.82,scattered clouds,0,0
140,Alofi,NU,2019-11-10 23:03:12,-19.06,-169.92,80.6,65,22,11.41,few clouds,0,0
141,Mbandaka,CD,2019-11-10 23:03:12,0.05,18.26,71.49,98,74,3.98,light rain,1.44,0
142,Saldanha,PT,2019-11-10 23:03:12,41.42,-6.55,43.14,91,95,3.22,overcast clouds,0,0
143,Cherskiy,RU,2019-11-10 23:03:13,68.75,161.3,12.04,54,75,0.49,broken clouds,0,0
144,Axim,GH,2019-11-10 23:03:13,4.87,-2.24,75.76,92,83,5.64,moderate rain,3.37,0
145,Devils Lake,US,2019-11-10 23:03:13,48.11,-98.87,12.2,66,75,13.87,broken clouds,0,0
146,Immokalee,US,2019-11-10 23:03:13,26.42,-81.42,80.6,60,75,11.41,broken clouds,0,0
147,Monrovia,LR,2019-11-10 23:01:00,6.33,-10.8,78.8,94,75,5.26,broken clouds,0,0
148,Pyapon,MM,2019-11-10 23:03:13,16.29,95.68,73.02,90,0,1.03,clear sky,0,0
149,Upernavik,GL,2019-11-10 23:03:14,72.79,-56.15,26.37,63,95,10.58,overcast clouds,0,0
150,Vardo,US,2019-11-10 23:03:14,39.62,-77.74,55.4,57,1,5.73,clear sky,0,0
151,Macamic,CA,2019-11-10 23:03:14,48.75,-79.0,12.2,78,40,4.7,scattered clouds,0,0
152,San Patricio,PY,2019-11-10 23:03:14,-26.98,-56.83,74.05,73,23,9.6,few clouds,0,0
153,Qaanaaq,GL,2019-11-10 23:03:14,77.48,-69.36,-0.73,37,0,5.32,clear sky,0,0
154,Satwas,IN,2019-11-10 23:03:15,22.52,76.76,66.06,69,0,3.91,clear sky,0,0
155,At-Bashi,KG,2019-11-10 23:03:15,41.17,75.81,7.68,90,64,13.29,light snow,0,1
156,Abaete,BR,2019-11-10 23:03:15,-19.16,-45.45,79.38,51,68,6.06,broken clouds,0,0
157,Sao Joao Da Barra,BR,2019-11-10 23:03:15,-21.64,-41.05,75.42,90,100,4.36,light rain,2.56,0
158,Haines Junction,CA,2019-11-10 23:03:15,60.75,-137.51,2.62,58,0,0.92,clear sky,0,0
159,Portland,US,2019-11-10 23:03:16,43.66,-70.25,45.0,39,1,3.36,clear sky,0,0
160,Chuy,UY,2019-11-10 23:03:16,-33.69,-53.46,60.85,83,3,11.27,clear sky,0,0
161,Talnakh,RU,2019-11-10 23:03:16,69.49,88.39,-11.21,76,100,6.71,light snow,0,0
162,Severo-Kurilsk,RU,2019-11-10 23:03:16,50.68,156.12,30.76,84,85,19.55,light snow,0,0.44
163,Talcahuano,CL,2019-11-10 23:03:16,-36.72,-73.12,68.0,64,79,18.34,broken clouds,0,0
164,Cayenne,GF,2019-11-10 23:03:16,4.94,-52.33,82.4,78,80,4.7,broken clouds,0,0
165,Pacific Grove,US,2019-11-10 23:03:17,36.62,-121.92,78.01,72,1,5.82,clear sky,0,0
166,Bubaque,GW,2019-11-10 23:03:17,11.28,-15.83,83.43,71,20,11.36,few clouds,0,0
167,Marzuq,YE,2019-11-10 23:03:17,14.4,46.47,63.97,69,0,2.17,clear sky,0,0
168,Esperance,AU,2019-11-10 23:03:17,-33.86,121.89,55.4,71,75,10.29,broken clouds,0,0
169,Chkalovsk,RU,2019-11-10 23:03:18,56.76,43.24,41.0,93,90,13.42,overcast clouds,0,0
170,New Norfolk,AU,2019-11-10 23:03:18,-42.78,147.06,61.0,54,75,9.17,broken clouds,0,0
171,Castro,CL,2019-11-10 23:03:18,-42.48,-73.76,62.6,63,99,9.17,overcast clouds,0,0
172,Hat Yai,TH,2019-11-10 23:03:18,7.0,100.46,73.4,100,75,2.3,fog,0,0
173,Ilulissat,GL,2019-11-10 23:03:19,69.22,-51.1,41.0,30,100,14.99,overcast clouds,0,0
174,Bethel,US,2019-11-10 22:58:33,60.79,-161.76,41.0,93,1,9.17,clear sky,0,0
175,Hajipur,IN,2019-11-10 23:03:19,25.69,85.21,71.6,88,20,4.7,mist,0,0
176,Caraubas,BR,2019-11-10 23:01:35,-5.79,-37.56,86.0,62,98,16.11,overcast clouds,0,0
177,Nanortalik,GL,2019-11-10 23:03:19,60.14,-45.24,30.79,89,100,52.68,snow,0,2.69
178,Prince Rupert,CA,2019-11-10 23:03:20,54.32,-130.32,50.0,87,1,4.7,clear sky,0,0
179,Padang,ID,2019-11-10 23:03:20,-0.92,100.36,68.59,91,100,0.81,overcast clouds,0,0
180,Matagami,NG,2019-11-10 23:03:20,9.67,8.4,71.87,68,100,1.83,overcast clouds,0,0
181,Grand Gaube,MU,2019-11-10 23:03:20,-20.01,57.66,71.01,94,20,5.82,few clouds,0,0
182,Tazovskiy,RU,2019-11-10 23:03:20,67.47,78.7,-0.71,95,79,12.66,broken clouds,0,0
